#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8eddf7cb0 JavaThread "Timer-973"                         [_thread_blocked, id=51524, stack(0x0000005b8f600000,0x0000005b8f700000) (1024K)]
  0x000001b8eddf6900 JavaThread "Timer-974"                         [_thread_blocked, id=43064, stack(0x0000005b8f700000,0x0000005b8f800000) (1024K)]
  0x000001b8eddf3480 JavaThread "Timer-975"                         [_thread_blocked, id=51984, stack(0x0000005b8f900000,0x0000005b8fa00000) (1024K)]
  0x000001b8eddf9060 JavaThread "Timer-976"                         [_thread_blocked, id=47568, stack(0x0000005b8fb00000,0x0000005b8fc00000) (1024K)]
  0x000001b8eddfa410 JavaThread "Timer-977"                         [_thread_blocked, id=44052, stack(0x0000005b8fc00000,0x0000005b8fd00000) (1024K)]
  0x000001b8eddf96f0 JavaThread "Timer-978"                         [_thread_blocked, id=50368, stack(0x0000005b8fd00000,0x0000005b8fe00000) (1024K)]
  0x000001b8eddf6f90 JavaThread "Timer-979"                         [_thread_blocked, id=54808, stack(0x0000005b8f800000,0x0000005b8f900000) (1024K)]
  0x000001b8eddf8340 JavaThread "Timer-980"                         [_thread_blocked, id=52708, stack(0x0000005b8fe00000,0x0000005b8ff00000) (1024K)]
  0x000001b8eddfb7c0 JavaThread "Timer-981"                         [_thread_blocked, id=44380, stack(0x0000005b90000000,0x0000005b90100000) (1024K)]
  0x000001b8eddf9d80 JavaThread "Timer-982"                         [_thread_blocked, id=15164, stack(0x0000005b90100000,0x0000005b90200000) (1024K)]
  0x000001b8eddfbe50 JavaThread "Timer-983"                         [_thread_blocked, id=53096, stack(0x0000005b90200000,0x0000005b90300000) (1024K)]
  0x000001b8eddfaaa0 JavaThread "Timer-984"                         [_thread_blocked, id=53492, stack(0x0000005b8fa00000,0x0000005b8fb00000) (1024K)]
  0x000001b8eddf89d0 JavaThread "Timer-985"                         [_thread_blocked, id=49780, stack(0x0000005b90300000,0x0000005b90400000) (1024K)]
  0x000001b8eddfd890 JavaThread "Timer-986"                         [_thread_blocked, id=55284, stack(0x0000005b90500000,0x0000005b90600000) (1024K)]
  0x000001b8eddfe5b0 JavaThread "Timer-987"                         [_thread_blocked, id=48680, stack(0x0000005b90600000,0x0000005b90700000) (1024K)]
  0x000001b8eddfd200 JavaThread "Timer-988"                         [_thread_blocked, id=54916, stack(0x0000005b90700000,0x0000005b90800000) (1024K)]
  0x000001b8eddf7620 JavaThread "Timer-989"                         [_thread_blocked, id=46304, stack(0x0000005b8ff00000,0x0000005b90000000) (1024K)]
  0x000001b8eddfb130 JavaThread "Timer-990"                         [_thread_blocked, id=53424, stack(0x0000005b90800000,0x0000005b90900000) (1024K)]
  0x000001b8eddfdf20 JavaThread "Timer-991"                         [_thread_blocked, id=55188, stack(0x0000005b90a00000,0x0000005b90b00000) (1024K)]
  0x000001b8eddff2d0 JavaThread "Timer-992"                         [_thread_blocked, id=26768, stack(0x0000005b90b00000,0x0000005b90c00000) (1024K)]
  0x000001b8eddff960 JavaThread "Timer-993"                         [_thread_blocked, id=47396, stack(0x0000005b90c00000,0x0000005b90d00000) (1024K)]
  0x000001b8eddfec40 JavaThread "Timer-994"                         [_thread_blocked, id=52744, stack(0x0000005b90400000,0x0000005b90500000) (1024K)]
  0x000001b8eddfc4e0 JavaThread "Timer-995"                         [_thread_blocked, id=54460, stack(0x0000005b90d00000,0x0000005b90e00000) (1024K)]
  0x000001b8ede00680 JavaThread "Timer-996"                         [_thread_blocked, id=53780, stack(0x0000005b90f00000,0x0000005b91000000) (1024K)]
  0x000001b8ede00d10 JavaThread "Timer-997"                         [_thread_blocked, id=54384, stack(0x0000005b91000000,0x0000005b91100000) (1024K)]
  0x000001b8ede02750 JavaThread "Timer-998"                         [_thread_blocked, id=31960, stack(0x0000005b91100000,0x0000005b91200000) (1024K)]
  0x000001b8eddffff0 JavaThread "Timer-999"                         [_thread_blocked, id=46460, stack(0x0000005b90900000,0x0000005b90a00000) (1024K)]
  0x000001b8eddfcb70 JavaThread "Timer-1000"                        [_thread_blocked, id=54832, stack(0x0000005b91200000,0x0000005b91300000) (1024K)]
  0x000001b8ede04190 JavaThread "Timer-1001"                        [_thread_blocked, id=46540, stack(0x0000005b91400000,0x0000005b91500000) (1024K)]
  0x000001b8ede04820 JavaThread "Timer-1002"                        [_thread_blocked, id=51512, stack(0x0000005b91500000,0x0000005b91600000) (1024K)]
  0x000001b8ede013a0 JavaThread "Timer-1003"                        [_thread_blocked, id=49204, stack(0x0000005b91600000,0x0000005b91700000) (1024K)]
  0x000001b8ede02de0 JavaThread "Timer-1004"                        [_thread_blocked, id=54084, stack(0x0000005b90e00000,0x0000005b90f00000) (1024K)]
  0x000001b8ede03b00 JavaThread "Timer-1005"                        [_thread_blocked, id=41152, stack(0x0000005b91700000,0x0000005b91800000) (1024K)]
  0x000001b8ede05bd0 JavaThread "Timer-1006"                        [_thread_blocked, id=10744, stack(0x0000005b91d00000,0x0000005b91e00000) (1024K)]
  0x000001b8ede06f80 JavaThread "Timer-1007"                        [_thread_blocked, id=54228, stack(0x0000005b91f00000,0x0000005b92000000) (1024K)]
  0x000001b8ede089c0 JavaThread "Timer-1008"                        [_thread_blocked, id=53484, stack(0x0000005b92000000,0x0000005b92100000) (1024K)]
  0x000001b8ede03470 JavaThread "Timer-1009"                        [_thread_blocked, id=51700, stack(0x0000005b91300000,0x0000005b91400000) (1024K)]
  0x000001b8ede04eb0 JavaThread "Timer-1010"                        [_thread_blocked, id=18856, stack(0x0000005b91800000,0x0000005b91900000) (1024K)]
  0x000001b8ede08330 JavaThread "Timer-1011"                        [_thread_blocked, id=46292, stack(0x0000005b91c00000,0x0000005b91d00000) (1024K)]
  0x000001b8ede07610 JavaThread "Timer-1012"                        [_thread_blocked, id=50884, stack(0x0000005b91e00000,0x0000005b91f00000) (1024K)]
  0x000001b8ede096e0 JavaThread "Timer-1013"                        [_thread_blocked, id=41328, stack(0x0000005b92100000,0x0000005b92200000) (1024K)]
  0x000001b8ede01a30 JavaThread "Timer-1014"                        [_thread_blocked, id=31844, stack(0x0000005b91900000,0x0000005b91a00000) (1024K)]
  0x000001b8ede07ca0 JavaThread "Timer-1015"                        [_thread_blocked, id=50300, stack(0x0000005b91a00000,0x0000005b91b00000) (1024K)]
  0x000001b8ede06260 JavaThread "Timer-1016"                        [_thread_blocked, id=54180, stack(0x0000005b92200000,0x0000005b92300000) (1024K)]
  0x000001b8ede05540 JavaThread "Timer-1017"                        [_thread_blocked, id=46764, stack(0x0000005b92400000,0x0000005b92500000) (1024K)]
  0x000001b8ede068f0 JavaThread "Timer-1018"                        [_thread_blocked, id=52472, stack(0x0000005b92600000,0x0000005b92700000) (1024K)]
  0x000001b8ede0a400 JavaThread "Timer-1019"                        [_thread_blocked, id=38692, stack(0x0000005b92700000,0x0000005b92800000) (1024K)]
  0x000001b8ede0aa90 JavaThread "Timer-1020"                        [_thread_blocked, id=53576, stack(0x0000005b92800000,0x0000005b92900000) (1024K)]
  0x000001b8ede09d70 JavaThread "Timer-1021"                        [_thread_blocked, id=52324, stack(0x0000005b92300000,0x0000005b92400000) (1024K)]
  0x000001b8ede09050 JavaThread "Timer-1022"                        [_thread_blocked, id=54812, stack(0x0000005b92500000,0x0000005b92600000) (1024K)]
  0x000001b8ede0b120 JavaThread "Timer-1023"                        [_thread_blocked, id=53416, stack(0x0000005b92a00000,0x0000005b92b00000) (1024K)]
  0x000001b8ede0c4d0 JavaThread "Timer-1024"                        [_thread_blocked, id=52940, stack(0x0000005b92b00000,0x0000005b92c00000) (1024K)]
  0x000001b8ede0cb60 JavaThread "Timer-1025"                        [_thread_blocked, id=54592, stack(0x0000005b92900000,0x0000005b92a00000) (1024K)]
  0x000001b8ede0d1f0 JavaThread "Timer-1026"                        [_thread_blocked, id=53964, stack(0x0000005b92c00000,0x0000005b92d00000) (1024K)]
  0x000001b8ede0f2c0 JavaThread "Timer-1027"                        [_thread_blocked, id=54276, stack(0x0000005b81800000,0x0000005b81900000) (1024K)]
  0x000001b8ede0d880 JavaThread "Timer-1028"                        [_thread_blocked, id=48456, stack(0x0000005b92d00000,0x0000005b92e00000) (1024K)]
  0x000001b8ede0e5a0 JavaThread "Timer-1029"                        [_thread_blocked, id=51084, stack(0x0000005b93000000,0x0000005b93100000) (1024K)]
  0x000001b8ede0df10 JavaThread "Timer-1030"                        [_thread_blocked, id=39824, stack(0x0000005b92e00000,0x0000005b92f00000) (1024K)]
  0x000001b8ede0ec30 JavaThread "Timer-1031"                        [_thread_blocked, id=54996, stack(0x0000005b92f00000,0x0000005b93000000) (1024K)]
  0x000001b8ede020c0 JavaThread "Timer-1032"                        [_thread_blocked, id=54836, stack(0x0000005b91b00000,0x0000005b91c00000) (1024K)]
  0x000001b8ede0ffe0 JavaThread "Timer-1033"                        [_thread_blocked, id=49680, stack(0x0000005b93300000,0x0000005b93400000) (1024K)]
  0x000001b8ede10670 JavaThread "Timer-1034"                        [_thread_blocked, id=27936, stack(0x0000005b93500000,0x0000005b93600000) (1024K)]
  0x000001b8ede0b7b0 JavaThread "Timer-1035"                        [_thread_blocked, id=51948, stack(0x0000005b93100000,0x0000005b93200000) (1024K)]
  0x000001b8ede0be40 JavaThread "Timer-1036"                        [_thread_blocked, id=53040, stack(0x0000005b93200000,0x0000005b93300000) (1024K)]
  0x000001b8ede10d00 JavaThread "Timer-1037"                        [_thread_blocked, id=51784, stack(0x0000005b93700000,0x0000005b93800000) (1024K)]
  0x000001b8ede11390 JavaThread "Timer-1038"                        [_thread_blocked, id=53904, stack(0x0000005b93800000,0x0000005b93900000) (1024K)]
  0x000001b8ede11a20 JavaThread "Timer-1039"                        [_thread_blocked, id=32492, stack(0x0000005b93900000,0x0000005b93a00000) (1024K)]
  0x000001b8ede0f950 JavaThread "Timer-1040"                        [_thread_blocked, id=55024, stack(0x0000005b93400000,0x0000005b93500000) (1024K)]
  0x000001b8ede15530 JavaThread "Timer-1041"                        [_thread_blocked, id=52200, stack(0x0000005b93600000,0x0000005b93700000) (1024K)]
  0x000001b8ede14ea0 JavaThread "Timer-1042"                        [_thread_blocked, id=53644, stack(0x0000005b93c00000,0x0000005b93d00000) (1024K)]
  0x000001b8ede14180 JavaThread "Timer-1043"                        [_thread_blocked, id=44532, stack(0x0000005b93d00000,0x0000005b93e00000) (1024K)]
  0x000001b8ede14810 JavaThread "Timer-1044"                        [_thread_blocked, id=36128, stack(0x0000005b93e00000,0x0000005b93f00000) (1024K)]
  0x000001b8ede13460 JavaThread "Timer-1045"                        [_thread_blocked, id=43592, stack(0x0000005b93a00000,0x0000005b93b00000) (1024K)]
  0x000001b8ede120b0 JavaThread "Timer-1046"                        [_thread_blocked, id=44368, stack(0x0000005b93b00000,0x0000005b93c00000) (1024K)]
  0x000001b8ede13af0 JavaThread "Timer-1047"                        [_thread_blocked, id=52732, stack(0x0000005b94100000,0x0000005b94200000) (1024K)]
  0x000001b8ede12740 JavaThread "Timer-1048"                        [_thread_blocked, id=54072, stack(0x0000005b94200000,0x0000005b94300000) (1024K)]
  0x000001b8ede16250 JavaThread "Timer-1049"                        [_thread_blocked, id=44712, stack(0x0000005b94300000,0x0000005b94400000) (1024K)]
  0x000001b8ede15bc0 JavaThread "Timer-1050"                        [_thread_blocked, id=16808, stack(0x0000005b93f00000,0x0000005b94000000) (1024K)]
  0x000001b8ede12dd0 JavaThread "Timer-1051"                        [_thread_blocked, id=54680, stack(0x0000005b94000000,0x0000005b94100000) (1024K)]
  0x000001b8edded8a0 JavaThread "Timer-1052"                        [_thread_blocked, id=50240, stack(0x0000005b94600000,0x0000005b94700000) (1024K)]
  0x000001b8d0bf2fe0 JavaThread "Timer-1053"                        [_thread_blocked, id=52604, stack(0x0000005b94700000,0x0000005b94800000) (1024K)]
  0x000001b8d0bf4390 JavaThread "Timer-1054"                        [_thread_blocked, id=53752, stack(0x0000005b94800000,0x0000005b94900000) (1024K)]
  0x000001b8ede168e0 JavaThread "Timer-1055"                        [_thread_blocked, id=53736, stack(0x0000005b94400000,0x0000005b94500000) (1024K)]
  0x000001b8eddf0d20 JavaThread "Timer-1056"                        [_thread_blocked, id=52432, stack(0x0000005b94900000,0x0000005b94a00000) (1024K)]
  0x000001b8ed1a2ee0 JavaThread "Timer-1057"                        [_thread_blocked, id=54568, stack(0x0000005b94b00000,0x0000005b94c00000) (1024K)]
  0x000001b8e8523f30 JavaThread "Timer-1058"                        [_thread_blocked, id=54608, stack(0x0000005b94c00000,0x0000005b94d00000) (1024K)]
  0x000001b8eefe3e70 JavaThread "Timer-1059"                        [_thread_blocked, id=50608, stack(0x0000005b94d00000,0x0000005b94e00000) (1024K)]
  0x000001b8eefe2430 JavaThread "Timer-1060"                        [_thread_blocked, id=46108, stack(0x0000005b94500000,0x0000005b94600000) (1024K)]
  0x000001b8eefe5220 JavaThread "Timer-1061"                        [_thread_blocked, id=50392, stack(0x0000005b94e00000,0x0000005b94f00000) (1024K)]
  0x000001b8eefe4b90 JavaThread "Timer-1062"                        [_thread_blocked, id=53940, stack(0x0000005b95000000,0x0000005b95100000) (1024K)]
  0x000001b8eefe58b0 JavaThread "Timer-1063"                        [_thread_blocked, id=18324, stack(0x0000005b95100000,0x0000005b95200000) (1024K)]
  0x000001b8eefe5f40 JavaThread "Timer-1064"                        [_thread_blocked, id=53784, stack(0x0000005b95200000,0x0000005b95300000) (1024K)]
  0x000001b8eefe37e0 JavaThread "Timer-1065"                        [_thread_blocked, id=52808, stack(0x0000005b94a00000,0x0000005b94b00000) (1024K)]
  0x000001b8eefe1da0 JavaThread "Timer-1066"                        [_thread_blocked, id=10160, stack(0x0000005b95300000,0x0000005b95400000) (1024K)]
  0x000001b8eefe3150 JavaThread "Timer-1067"                        [_thread_blocked, id=13540, stack(0x0000005b95500000,0x0000005b95600000) (1024K)]
  0x000001b8eefe6c60 JavaThread "Timer-1068"                        [_thread_blocked, id=28596, stack(0x0000005b95600000,0x0000005b95700000) (1024K)]
  0x000001b8eefe72f0 JavaThread "Timer-1069"                        [_thread_blocked, id=54116, stack(0x0000005b95700000,0x0000005b95800000) (1024K)]
  0x000001b8eefe4500 JavaThread "Timer-1070"                        [_thread_blocked, id=54724, stack(0x0000005b94f00000,0x0000005b95000000) (1024K)]
  0x000001b8eefe2ac0 JavaThread "Timer-1071"                        [_thread_blocked, id=54852, stack(0x0000005b95800000,0x0000005b95900000) (1024K)]
  0x000001b8eefe93c0 JavaThread "Timer-1072"                        [_thread_blocked, id=52656, stack(0x0000005b95a00000,0x0000005b95b00000) (1024K)]
  0x000001b8eefe8010 JavaThread "Timer-1073"                        [_thread_blocked, id=53728, stack(0x0000005b95b00000,0x0000005b95c00000) (1024K)]
  0x000001b8eefe86a0 JavaThread "Timer-1074"                        [_thread_blocked, id=35732, stack(0x0000005b95c00000,0x0000005b95d00000) (1024K)]
  0x000001b8eefe9a50 JavaThread "Timer-1075"                        [_thread_blocked, id=53628, stack(0x0000005b95400000,0x0000005b95500000) (1024K)]
  0x000001b8eefe8d30 JavaThread "Timer-1076"                        [_thread_blocked, id=53764, stack(0x0000005b95d00000,0x0000005b95e00000) (1024K)]
  0x000001b8eefe65d0 JavaThread "Timer-1077"                        [_thread_blocked, id=54936, stack(0x0000005b95900000,0x0000005b95a00000) (1024K)]
  0x000001b8eefea0e0 JavaThread "Timer-1078"                        [_thread_blocked, id=54344, stack(0x0000005b95e00000,0x0000005b95f00000) (1024K)]
  0x000001b8eefe7980 JavaThread "Timer-1079"                        [_thread_blocked, id=54868, stack(0x0000005b96100000,0x0000005b96200000) (1024K)]
  0x000001b8eefeced0 JavaThread "Timer-1080"                        [_thread_blocked, id=46420, stack(0x0000005b96200000,0x0000005b96300000) (1024K)]
  0x000001b8eefed560 JavaThread "Timer-1081"                        [_thread_blocked, id=54428, stack(0x0000005b96300000,0x0000005b96400000) (1024K)]
  0x000001b8eefedbf0 JavaThread "Timer-1082"                        [_thread_blocked, id=39660, stack(0x0000005b96400000,0x0000005b96500000) (1024K)]
  0x000001b8eefebb20 JavaThread "Timer-1083"                        [_thread_blocked, id=49108, stack(0x0000005b96500000,0x0000005b96600000) (1024K)]
  0x000001b8eefec840 JavaThread "Timer-1084"                        [_thread_blocked, id=46380, stack(0x0000005b96600000,0x0000005b96700000) (1024K)]
  0x000001b8eefec1b0 JavaThread "Timer-1085"                        [_thread_blocked, id=14588, stack(0x0000005b95f00000,0x0000005b96000000) (1024K)]
  0x000001b8eefee280 JavaThread "Timer-1086"                        [_thread_blocked, id=40072, stack(0x0000005b96700000,0x0000005b96800000) (1024K)]
  0x000001b8eefee910 JavaThread "Timer-1087"                        [_thread_blocked, id=55196, stack(0x0000005b96900000,0x0000005b96a00000) (1024K)]
  0x000001b8eefeb490 JavaThread "Timer-1088"                        [_thread_blocked, id=55224, stack(0x0000005b96a00000,0x0000005b96b00000) (1024K)]
  0x000001b8eefef630 JavaThread "Timer-1089"                        [_thread_blocked, id=4224, stack(0x0000005b96b00000,0x0000005b96c00000) (1024K)]
  0x000001b8eefea770 JavaThread "Timer-1090"                        [_thread_blocked, id=48584, stack(0x0000005b96000000,0x0000005b96100000) (1024K)]
  0x000001b8eefeae00 JavaThread "Timer-1091"                        [_thread_blocked, id=52992, stack(0x0000005b96800000,0x0000005b96900000) (1024K)]
  0x000001b8eefeefa0 JavaThread "Timer-1092"                        [_thread_blocked, id=53808, stack(0x0000005b96e00000,0x0000005b96f00000) (1024K)]
  0x000001b8eeff1070 JavaThread "Timer-1093"                        [_thread_blocked, id=53972, stack(0x0000005b96f00000,0x0000005b97000000) (1024K)]
  0x000001b8eeff1700 JavaThread "Timer-1094"                        [_thread_blocked, id=53256, stack(0x0000005b97000000,0x0000005b97100000) (1024K)]
  0x000001b8eeff2420 JavaThread "Timer-1095"                        [_thread_blocked, id=46088, stack(0x0000005b96c00000,0x0000005b96d00000) (1024K)]
  0x000001b8eeff0350 JavaThread "Timer-1096"                        [_thread_blocked, id=54804, stack(0x0000005b97100000,0x0000005b97200000) (1024K)]
  0x000001b8eeff2ab0 JavaThread "Timer-1097"                        [_thread_blocked, id=42500, stack(0x0000005b97300000,0x0000005b97400000) (1024K)]
  0x000001b8eeff1d90 JavaThread "Timer-1098"                        [_thread_blocked, id=54352, stack(0x0000005b97400000,0x0000005b97500000) (1024K)]
  0x000001b8eeff37d0 JavaThread "Timer-1099"                        [_thread_blocked, id=49608, stack(0x0000005b97500000,0x0000005b97600000) (1024K)]
  0x000001b8eeff3140 JavaThread "Timer-1100"                        [_thread_blocked, id=13144, stack(0x0000005b96d00000,0x0000005b96e00000) (1024K)]
  0x000001b8eefefcc0 JavaThread "Timer-1101"                        [_thread_blocked, id=52372, stack(0x0000005b97600000,0x0000005b97700000) (1024K)]
  0x000001b8eeff44f0 JavaThread "Timer-1102"                        [_thread_blocked, id=46604, stack(0x0000005b97800000,0x0000005b97900000) (1024K)]
  0x000001b8eeff65c0 JavaThread "Timer-1103"                        [_thread_blocked, id=51416, stack(0x0000005b97900000,0x0000005b97a00000) (1024K)]
  0x000001b8eeff7970 JavaThread "Timer-1104"                        [_thread_blocked, id=40940, stack(0x0000005b97a00000,0x0000005b97b00000) (1024K)]
  0x000001b8eeff3e60 JavaThread "Timer-1105"                        [_thread_blocked, id=45948, stack(0x0000005b97200000,0x0000005b97300000) (1024K)]
  0x000001b8eeff09e0 JavaThread "Timer-1106"                        [_thread_blocked, id=48836, stack(0x0000005b97b00000,0x0000005b97c00000) (1024K)]
  0x000001b8eeff8000 JavaThread "Timer-1107"                        [_thread_blocked, id=52724, stack(0x0000005b97d00000,0x0000005b97e00000) (1024K)]
  0x000001b8eeff6c50 JavaThread "Timer-1108"                        [_thread_blocked, id=19080, stack(0x0000005b97e00000,0x0000005b97f00000) (1024K)]
  0x000001b8eeff4b80 JavaThread "Timer-1109"                        [_thread_blocked, id=3184, stack(0x0000005b97f00000,0x0000005b98000000) (1024K)]
  0x000001b8eeff5210 JavaThread "Timer-1110"                        [_thread_blocked, id=22332, stack(0x0000005b97700000,0x0000005b97800000) (1024K)]
  0x000001b8eeff8690 JavaThread "Timer-1111"                        [_thread_blocked, id=54308, stack(0x0000005b98000000,0x0000005b98100000) (1024K)]
  0x000001b8eeff93b0 JavaThread "Timer-1112"                        [_thread_blocked, id=53908, stack(0x0000005b98200000,0x0000005b98300000) (1024K)]
  0x000001b8eeff5f30 JavaThread "Timer-1113"                        [_thread_blocked, id=54164, stack(0x0000005b98300000,0x0000005b98400000) (1024K)]
  0x000001b8eeff9a40 JavaThread "Timer-1114"                        [_thread_blocked, id=51392, stack(0x0000005b98400000,0x0000005b98500000) (1024K)]
  0x000001b8eeff8d20 JavaThread "Timer-1115"                        [_thread_blocked, id=54208, stack(0x0000005b97c00000,0x0000005b97d00000) (1024K)]
  0x000001b8eeff72e0 JavaThread "Timer-1116"                        [_thread_blocked, id=34348, stack(0x0000005b98100000,0x0000005b98200000) (1024K)]
  0x000001b8eeffb480 JavaThread "Timer-1117"                        [_thread_blocked, id=53612, stack(0x0000005b98700000,0x0000005b98800000) (1024K)]
  0x000001b8eeffa0d0 JavaThread "Timer-1118"                        [_thread_blocked, id=51584, stack(0x0000005b98800000,0x0000005b98900000) (1024K)]
  0x000001b8eeffbb10 JavaThread "Timer-1119"                        [_thread_blocked, id=53456, stack(0x0000005b98900000,0x0000005b98a00000) (1024K)]
  0x000001b8eeff58a0 JavaThread "Timer-1120"                        [_thread_blocked, id=53084, stack(0x0000005b98500000,0x0000005b98600000) (1024K)]
  0x000001b8eeffa760 JavaThread "Timer-1121"                        [_thread_blocked, id=48588, stack(0x0000005b98600000,0x0000005b98700000) (1024K)]
  0x000001b8eeffef90 JavaThread "Timer-1122"                        [_thread_blocked, id=53868, stack(0x0000005b98c00000,0x0000005b98d00000) (1024K)]
  0x000001b8eeffc830 JavaThread "Timer-1123"                        [_thread_blocked, id=53452, stack(0x0000005b98d00000,0x0000005b98e00000) (1024K)]
  0x000001b8eeffadf0 JavaThread "Timer-1124"                        [_thread_blocked, id=47344, stack(0x0000005b98a00000,0x0000005b98b00000) (1024K)]
  0x000001b8eeffe270 JavaThread "Timer-1125"                        [_thread_blocked, id=51424, stack(0x0000005b98b00000,0x0000005b98c00000) (1024K)]
  0x000001b8eeffcec0 JavaThread "Timer-1126"                        [_thread_blocked, id=54312, stack(0x0000005b98f00000,0x0000005b99000000) (1024K)]
  0x000001b8eeffd550 JavaThread "Timer-1127"                        [_thread_blocked, id=55268, stack(0x0000005b99100000,0x0000005b99200000) (1024K)]
  0x000001b8eeffc1a0 JavaThread "Timer-1128"                        [_thread_blocked, id=55200, stack(0x0000005b99200000,0x0000005b99300000) (1024K)]
  0x000001b8ef001060 JavaThread "Timer-1129"                        [_thread_blocked, id=51848, stack(0x0000005b99300000,0x0000005b99400000) (1024K)]
  0x000001b8ef0009d0 JavaThread "Timer-1130"                        [_thread_blocked, id=52316, stack(0x0000005b98e00000,0x0000005b98f00000) (1024K)]
  0x000001b8eeffdbe0 JavaThread "Timer-1131"                        [_thread_blocked, id=50096, stack(0x0000005b99000000,0x0000005b99100000) (1024K)]
  0x000001b8ef000340 JavaThread "Timer-1132"                        [_thread_blocked, id=14464, stack(0x0000005b99600000,0x0000005b99700000) (1024K)]
  0x000001b8eefffcb0 JavaThread "Timer-1133"                        [_thread_blocked, id=54076, stack(0x0000005b99700000,0x0000005b99800000) (1024K)]
  0x000001b8ef001d80 JavaThread "Timer-1134"                        [_thread_blocked, id=54912, stack(0x0000005b99800000,0x0000005b99900000) (1024K)]
  0x000001b8ef0016f0 JavaThread "Timer-1135"                        [_thread_blocked, id=26864, stack(0x0000005b99400000,0x0000005b99500000) (1024K)]
  0x000001b8eeffe900 JavaThread "Timer-1136"                        [_thread_blocked, id=42348, stack(0x0000005b99900000,0x0000005b99a00000) (1024K)]
